#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1431216 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=5172, tid=0x0000000000001120
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001757a000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=4384, stack(0x0000000019c40000,0x0000000019d40000)]

Stack: [0x0000000019c40000,0x0000000019d40000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2630419 23805       4       com.android.utils.XmlUtils::append (639 bytes)
  0x000000001a9c7000 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=9276, stack(0x000000002d960000,0x000000002da60000)]
  0x000000001a9ce000 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=5232, stack(0x000000002d860000,0x000000002d960000)]
  0x000000001a9c9800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=10128, stack(0x000000002d760000,0x000000002d860000)]
  0x000000001a9ca000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=4084, stack(0x000000002d660000,0x000000002d760000)]
  0x0000000030ddf000 JavaThread "Execution worker for ':'" [_thread_blocked, id=6712, stack(0x000000002d560000,0x000000002d660000)]
  0x0000000030ddc000 JavaThread "Cache worker for file content cache (C:\Users\Ankit kumar\AndroidStudioProjects\BookStore\.gradle\6.5\fileContent)" [_thread_blocked, id=10976, stack(0x000000002ce70000,0x000000002cf70000)]
  0x0000000030dd9800 JavaThread "pool-18-thread-1" [_thread_blocked, id=5508, stack(0x000000002b970000,0x000000002ba70000)]
  0x0000000030ddb000 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Ankit kumar\AndroidStudioProjects\BookStore\.gradle\buildOutputCleanup)" [_thread_blocked, id=12236, stack(0x000000002b870000,0x000000002b970000)]
  0x0000000030ddf800 JavaThread "jar transforms Thread 678" [_thread_blocked, id=8512, stack(0x000000002b770000,0x000000002b870000)]
  0x0000000030ddd800 JavaThread "jar transforms Thread 677" [_thread_blocked, id=3328, stack(0x000000002b670000,0x000000002b770000)]
  0x0000000030ddc800 JavaThread "jar transforms Thread 676" [_thread_blocked, id=4432, stack(0x000000002b570000,0x000000002b670000)]
  0x0000000030dde000 JavaThread "jar transforms Thread 675" [_thread_blocked, id=9948, stack(0x000000002b470000,0x000000002b570000)]
  0x0000000030dda800 JavaThread "jar transforms Thread 674" [_thread_blocked, id=2520, stack(0x000000002b370000,0x000000002b470000)]
  0x0000000030dd2000 JavaThread "jar transforms Thread 673" [_thread_blocked, id=2592, stack(0x000000002b270000,0x000000002b370000)]
  0x0000000030dd9000 JavaThread "jar transforms Thread 672" [_thread_blocked, id=7192, stack(0x000000002b170000,0x000000002b270000)]
  0x0000000030dd1800 JavaThread "jar transforms Thread 671" [_thread_blocked, id=5152, stack(0x000000002b070000,0x000000002b170000)]
  0x0000000030dd8000 JavaThread "jar transforms Thread 670" [_thread_blocked, id=1828, stack(0x000000002af70000,0x000000002b070000)]
  0x0000000030dd4800 JavaThread "jar transforms Thread 669" [_thread_blocked, id=11036, stack(0x000000002ae70000,0x000000002af70000)]
  0x0000000030dd7800 JavaThread "jar transforms Thread 668" [_thread_blocked, id=6788, stack(0x000000002ad70000,0x000000002ae70000)]
  0x0000000030dd3800 JavaThread "jar transforms Thread 667" [_thread_blocked, id=4676, stack(0x000000002aab0000,0x000000002abb0000)]
  0x0000000030dd3000 JavaThread "jar transforms Thread 666" [_thread_blocked, id=4832, stack(0x000000002a9b0000,0x000000002aab0000)]
  0x0000000030dd6000 JavaThread "jar transforms Thread 665" [_thread_blocked, id=6740, stack(0x000000002a8b0000,0x000000002a9b0000)]
  0x0000000030dd0800 JavaThread "jar transforms Thread 664" [_thread_blocked, id=5432, stack(0x000000002a7b0000,0x000000002a8b0000)]
  0x0000000030dd6800 JavaThread "jar transforms Thread 663" [_thread_blocked, id=8788, stack(0x000000002a6b0000,0x000000002a7b0000)]
  0x0000000021884800 JavaThread "jar transforms Thread 662" [_thread_blocked, id=1152, stack(0x000000002a5b0000,0x000000002a6b0000)]
  0x0000000021884000 JavaThread "jar transforms Thread 661" [_thread_blocked, id=1540, stack(0x000000002a4b0000,0x000000002a5b0000)]
  0x0000000021883000 JavaThread "jar transforms Thread 660" [_thread_blocked, id=11788, stack(0x000000002a3b0000,0x000000002a4b0000)]
  0x0000000021881800 JavaThread "jar transforms Thread 659" [_thread_blocked, id=8952, stack(0x000000002a2b0000,0x000000002a3b0000)]
  0x0000000021881000 JavaThread "jar transforms Thread 658" [_thread_blocked, id=4752, stack(0x000000002a1b0000,0x000000002a2b0000)]
  0x0000000021885800 JavaThread "jar transforms Thread 657" [_thread_blocked, id=6896, stack(0x000000002a0b0000,0x000000002a1b0000)]
  0x0000000021882800 JavaThread "jar transforms Thread 656" [_thread_blocked, id=2304, stack(0x0000000029fb0000,0x000000002a0b0000)]
  0x0000000021879800 JavaThread "jar transforms Thread 655" [_thread_blocked, id=2384, stack(0x0000000029eb0000,0x0000000029fb0000)]
  0x000000002187e000 JavaThread "jar transforms Thread 654" [_thread_blocked, id=8604, stack(0x0000000029db0000,0x0000000029eb0000)]
  0x0000000021880000 JavaThread "jar transforms Thread 653" [_thread_blocked, id=8080, stack(0x0000000029cb0000,0x0000000029db0000)]
  0x0000000021878800 JavaThread "jar transforms Thread 652" [_thread_blocked, id=2064, stack(0x0000000029bb0000,0x0000000029cb0000)]
  0x000000002187f800 JavaThread "jar transforms Thread 651" [_thread_blocked, id=11644, stack(0x0000000029ab0000,0x0000000029bb0000)]
  0x000000002187e800 JavaThread "jar transforms Thread 650" [_thread_blocked, id=8932, stack(0x00000000299b0000,0x0000000029ab0000)]
  0x000000002187b800 JavaThread "jar transforms Thread 649" [_thread_blocked, id=2356, stack(0x00000000298b0000,0x00000000299b0000)]
  0x0000000021876800 JavaThread "jar transforms Thread 648" [_thread_blocked, id=10488, stack(0x00000000297b0000,0x00000000298b0000)]
  0x000000002187b000 JavaThread "jar transforms Thread 647" [_thread_blocked, id=7196, stack(0x00000000296b0000,0x00000000297b0000)]
  0x000000002187a000 JavaThread "jar transforms Thread 646" [_thread_blocked, id=7828, stack(0x00000000295b0000,0x00000000296b0000)]
  0x000000002187d000 JavaThread "jar transforms Thread 645" [_thread_blocked, id=11628, stack(0x00000000294b0000,0x00000000295b0000)]
  0x0000000021878000 JavaThread "jar transforms Thread 644" [_thread_blocked, id=7404, stack(0x00000000293b0000,0x00000000294b0000)]
  0x0000000021877000 JavaThread "jar transforms Thread 643" [_thread_blocked, id=1504, stack(0x00000000292b0000,0x00000000293b0000)]
  0x000000001b421800 JavaThread "jar transforms Thread 642" [_thread_blocked, id=12168, stack(0x00000000291b0000,0x00000000292b0000)]
  0x000000001b41f000 JavaThread "jar transforms Thread 641" [_thread_blocked, id=1780, stack(0x00000000290b0000,0x00000000291b0000)]
  0x000000001b41e800 JavaThread "jar transforms Thread 640" [_thread_blocked, id=9980, stack(0x0000000028fb0000,0x00000000290b0000)]
  0x000000001b420800 JavaThread "jar transforms Thread 639" [_thread_blocked, id=5924, stack(0x0000000028eb0000,0x0000000028fb0000)]
  0x000000001b41d000 JavaThread "jar transforms Thread 638" [_thread_blocked, id=10192, stack(0x0000000028db0000,0x0000000028eb0000)]
  0x000000001b420000 JavaThread "jar transforms Thread 637" [_thread_blocked, id=11988, stack(0x0000000028cb0000,0x0000000028db0000)]
  0x000000001b422000 JavaThread "jar transforms Thread 636" [_thread_blocked, id=2888, stack(0x0000000028bb0000,0x0000000028cb0000)]
  0x000000001b417800 JavaThread "jar transforms Thread 635" [_thread_blocked, id=9724, stack(0x0000000028ab0000,0x0000000028bb0000)]
  0x000000001b41c000 JavaThread "jar transforms Thread 634" [_thread_blocked, id=7704, stack(0x00000000289b0000,0x0000000028ab0000)]
  0x000000001b41b800 JavaThread "jar transforms Thread 633" [_thread_blocked, id=2640, stack(0x00000000288b0000,0x00000000289b0000)]
  0x000000001b414000 JavaThread "jar transforms Thread 632" [_thread_blocked, id=1996, stack(0x00000000287b0000,0x00000000288b0000)]
  0x000000001b41a800 JavaThread "jar transforms Thread 631" [_thread_blocked, id=11816, stack(0x00000000286b0000,0x00000000287b0000)]
  0x000000001b417000 JavaThread "jar transforms Thread 630" [_thread_blocked, id=9332, stack(0x00000000285b0000,0x00000000286b0000)]
  0x000000001b413000 JavaThread "jar transforms Thread 629" [_thread_blocked, id=11796, stack(0x00000000284b0000,0x00000000285b0000)]
  0x000000001b41a000 JavaThread "jar transforms Thread 628" [_thread_blocked, id=8176, stack(0x00000000283b0000,0x00000000284b0000)]
  0x000000001b419000 JavaThread "jar transforms Thread 627" [_thread_blocked, id=6296, stack(0x00000000282b0000,0x00000000283b0000)]
  0x000000001b418800 JavaThread "jar transforms Thread 626" [_thread_blocked, id=3420, stack(0x00000000281b0000,0x00000000282b0000)]
  0x000000001b416000 JavaThread "jar transforms Thread 625" [_thread_blocked, id=1684, stack(0x00000000280b0000,0x00000000281b0000)]
  0x000000001b414800 JavaThread "jar transforms Thread 624" [_thread_blocked, id=11348, stack(0x0000000027fb0000,0x00000000280b0000)]
  0x000000001b415800 JavaThread "jar transforms Thread 623" [_thread_blocked, id=12028, stack(0x0000000027eb0000,0x0000000027fb0000)]
  0x000000001a287000 JavaThread "jar transforms Thread 622" [_thread_blocked, id=6544, stack(0x0000000027db0000,0x0000000027eb0000)]
  0x000000001a285000 JavaThread "jar transforms Thread 621" [_thread_blocked, id=10276, stack(0x0000000027cb0000,0x0000000027db0000)]
  0x000000001a286800 JavaThread "jar transforms Thread 620" [_thread_blocked, id=10100, stack(0x0000000027bb0000,0x0000000027cb0000)]
  0x000000001a282000 JavaThread "jar transforms Thread 619" [_thread_blocked, id=2340, stack(0x0000000027ab0000,0x0000000027bb0000)]
  0x000000001a288800 JavaThread "jar transforms Thread 618" [_thread_blocked, id=3280, stack(0x00000000279b0000,0x0000000027ab0000)]
  0x000000001a282800 JavaThread "jar transforms Thread 617" [_thread_blocked, id=4716, stack(0x00000000278b0000,0x00000000279b0000)]
  0x000000001a288000 JavaThread "jar transforms Thread 616" [_thread_blocked, id=3452, stack(0x00000000277b0000,0x00000000278b0000)]
  0x000000001a285800 JavaThread "jar transforms Thread 615" [_thread_blocked, id=6816, stack(0x00000000276b0000,0x00000000277b0000)]
  0x000000001a283800 JavaThread "jar transforms Thread 614" [_thread_blocked, id=6264, stack(0x00000000275b0000,0x00000000276b0000)]
  0x000000001a280800 JavaThread "jar transforms Thread 613" [_thread_blocked, id=9572, stack(0x00000000274b0000,0x00000000275b0000)]
  0x000000001a27a000 JavaThread "jar transforms Thread 612" [_thread_blocked, id=8592, stack(0x00000000273b0000,0x00000000274b0000)]
  0x000000001a27f000 JavaThread "jar transforms Thread 611" [_thread_blocked, id=11056, stack(0x00000000272b0000,0x00000000273b0000)]
  0x000000001a27e000 JavaThread "jar transforms Thread 610" [_thread_blocked, id=9028, stack(0x00000000271b0000,0x00000000272b0000)]
  0x000000001a27f800 JavaThread "jar transforms Thread 609" [_thread_blocked, id=12080, stack(0x00000000270b0000,0x00000000271b0000)]
  0x000000001a281000 JavaThread "jar transforms Thread 608" [_thread_blocked, id=11836, stack(0x0000000026fb0000,0x00000000270b0000)]
  0x000000001a27d800 JavaThread "jar transforms Thread 607" [_thread_blocked, id=1100, stack(0x0000000026eb0000,0x0000000026fb0000)]
  0x000000001a27c800 JavaThread "jar transforms Thread 606" [_thread_blocked, id=10260, stack(0x0000000026db0000,0x0000000026eb0000)]
  0x000000001a27c000 JavaThread "jar transforms Thread 605" [_thread_blocked, id=5860, stack(0x0000000026cb0000,0x0000000026db0000)]
  0x000000001a279800 JavaThread "jar transforms Thread 604" [_thread_blocked, id=2156, stack(0x0000000026bb0000,0x0000000026cb0000)]
  0x000000001a27b000 JavaThread "jar transforms Thread 603" [_thread_blocked, id=6204, stack(0x0000000026ab0000,0x0000000026bb0000)]
  0x0000000021381000 JavaThread "jar transforms Thread 602" [_thread_blocked, id=456, stack(0x00000000269b0000,0x0000000026ab0000)]
  0x000000002137f800 JavaThread "jar transforms Thread 601" [_thread_blocked, id=11332, stack(0x00000000268b0000,0x00000000269b0000)]
  0x000000002137e800 JavaThread "jar transforms Thread 600" [_thread_blocked, id=5568, stack(0x00000000267b0000,0x00000000268b0000)]
  0x0000000021380000 JavaThread "jar transforms Thread 599" [_thread_blocked, id=11212, stack(0x00000000266b0000,0x00000000267b0000)]
  0x0000000021377000 JavaThread "jar transforms Thread 598" [_thread_blocked, id=3472, stack(0x00000000265b0000,0x00000000266b0000)]
  0x0000000021378000 JavaThread "jar transforms Thread 597" [_thread_blocked, id=5392, stack(0x00000000264b0000,0x00000000265b0000)]
  0x000000002137e000 JavaThread "jar transforms Thread 596" [_thread_blocked, id=1560, stack(0x00000000263b0000,0x00000000264b0000)]
  0x0000000021376800 JavaThread "jar transforms Thread 595" [_thread_blocked, id=9180, stack(0x00000000262b0000,0x00000000263b0000)]
  0x000000002137a000 JavaThread "jar transforms Thread 594" [_thread_blocked, id=7816, stack(0x00000000261b0000,0x00000000262b0000)]
  0x000000002137d000 JavaThread "jar transforms Thread 593" [_thread_blocked, id=7980, stack(0x00000000260b0000,0x00000000261b0000)]
  0x000000002137c800 JavaThread "jar transforms Thread 592" [_thread_blocked, id=7380, stack(0x0000000025fb0000,0x00000000260b0000)]
  0x000000002137b000 JavaThread "jar transforms Thread 591" [_thread_blocked, id=5160, stack(0x0000000025eb0000,0x0000000025fb0000)]
  0x0000000021375000 JavaThread "jar transforms Thread 590" [_thread_blocked, id=11592, stack(0x0000000025db0000,0x0000000025eb0000)]
  0x0000000021375800 JavaThread "jar transforms Thread 589" [_thread_blocked, id=10304, stack(0x0000000025cb0000,0x0000000025db0000)]
  0x0000000021379800 JavaThread "jar transforms Thread 588" [_thread_blocked, id=2576, stack(0x0000000025bb0000,0x0000000025cb0000)]
  0x000000002137b800 JavaThread "jar transforms Thread 587" [_thread_blocked, id=6472, stack(0x0000000025ab0000,0x0000000025bb0000)]
  0x0000000021372000 JavaThread "jar transforms Thread 586" [_thread_blocked, id=11096, stack(0x00000000259b0000,0x0000000025ab0000)]
  0x0000000021374000 JavaThread "jar transforms Thread 585" [_thread_blocked, id=4500, stack(0x00000000258b0000,0x00000000259b0000)]
  0x0000000021378800 JavaThread "jar transforms Thread 584" [_thread_blocked, id=3136, stack(0x00000000257b0000,0x00000000258b0000)]
  0x000000002136c800 JavaThread "jar transforms Thread 583" [_thread_blocked, id=1400, stack(0x00000000256b0000,0x00000000257b0000)]
  0x000000002136f800 JavaThread "jar transforms Thread 582" [_thread_blocked, id=9360, stack(0x00000000255b0000,0x00000000256b0000)]
  0x0000000021371000 JavaThread "jar transforms Thread 581" [_thread_blocked, id=5344, stack(0x00000000254b0000,0x00000000255b0000)]
  0x0000000021373800 JavaThread "jar transforms Thread 580" [_thread_blocked, id=6420, stack(0x00000000253b0000,0x00000000254b0000)]
  0x000000002136f000 JavaThread "jar transforms Thread 579" [_thread_blocked, id=7248, stack(0x00000000252b0000,0x00000000253b0000)]
  0x0000000021370800 JavaThread "jar transforms Thread 578" [_thread_blocked, id=10308, stack(0x00000000251b0000,0x00000000252b0000)]
  0x0000000021372800 JavaThread "jar transforms Thread 577" [_thread_blocked, id=10096, stack(0x00000000250b0000,0x00000000251b0000)]
  0x000000002136c000 JavaThread "jar transforms Thread 576" [_thread_blocked, id=10604, stack(0x0000000024fb0000,0x00000000250b0000)]
  0x0000000021366800 JavaThread "jar transforms Thread 575" [_thread_blocked, id=7584, stack(0x0000000024eb0000,0x0000000024fb0000)]
  0x000000002136b000 JavaThread "jar transforms Thread 574" [_thread_blocked, id=1700, stack(0x0000000024db0000,0x0000000024eb0000)]
  0x0000000021363800 JavaThread "jar transforms Thread 573" [_thread_blocked, id=4900, stack(0x0000000024cb0000,0x0000000024db0000)]
  0x0000000021369800 JavaThread "jar transforms Thread 572" [_thread_blocked, id=1028, stack(0x0000000024bb0000,0x0000000024cb0000)]
  0x0000000021366000 JavaThread "jar transforms Thread 571" [_thread_blocked, id=10288, stack(0x0000000024ab0000,0x0000000024bb0000)]
  0x0000000021365000 JavaThread "jar transforms Thread 570" [_thread_blocked, id=5820, stack(0x00000000249b0000,0x0000000024ab0000)]
  0x000000002136a800 JavaThread "jar transforms Thread 569" [_thread_blocked, id=4176, stack(0x00000000248b0000,0x00000000249b0000)]
  0x0000000021362000 JavaThread "jar transforms Thread 568" [_thread_blocked, id=3080, stack(0x00000000247b0000,0x00000000248b0000)]
  0x0000000021369000 JavaThread "jar transforms Thread 567" [_thread_blocked, id=3200, stack(0x00000000246b0000,0x00000000247b0000)]
  0x0000000021364800 JavaThread "jar transforms Thread 566" [_thread_blocked, id=10808, stack(0x00000000245b0000,0x00000000246b0000)]
  0x0000000021368000 JavaThread "Build operations Thread 8" [_thread_blocked, id=10332, stack(0x00000000243b0000,0x00000000244b0000)]
  0x0000000021363000 JavaThread "Build operations Thread 7" [_thread_blocked, id=11116, stack(0x00000000242b0000,0x00000000243b0000)]
  0x0000000021367800 JavaThread "Build operations Thread 6" [_thread_blocked, id=3640, stack(0x00000000241b0000,0x00000000242b0000)]
  0x000000001c193800 JavaThread "Build operations Thread 5" [_thread_blocked, id=6780, stack(0x00000000240b0000,0x00000000241b0000)]
  0x000000001c192800 JavaThread "Build operations Thread 4" [_thread_blocked, id=1676, stack(0x0000000023fb0000,0x00000000240b0000)]
  0x000000001c192000 JavaThread "Build operations Thread 3" [_thread_blocked, id=6600, stack(0x0000000023eb0000,0x0000000023fb0000)]
  0x000000001c191000 JavaThread "Build operations Thread 2" [_thread_blocked, id=2524, stack(0x0000000023db0000,0x0000000023eb0000)]
  0x000000001c190800 JavaThread "Build operations" [_thread_blocked, id=4960, stack(0x0000000023cb0000,0x0000000023db0000)]
  0x000000001c18f800 JavaThread "Cache worker for cache directory md-rule (C:\Users\Ankit kumar\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=7544, stack(0x0000000021e20000,0x0000000021f20000)]
  0x000000001c195000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Ankit kumar\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=8632, stack(0x0000000020b00000,0x0000000020c00000)]
  0x000000001c194000 JavaThread "Cache worker for checksums cache (C:\Users\Ankit kumar\AndroidStudioProjects\BookStore\.gradle\checksums)" [_thread_blocked, id=3276, stack(0x0000000020900000,0x0000000020a00000)]
  0x000000001c18f000 JavaThread "Cache worker for file hash cache (C:\Users\Ankit kumar\AndroidStudioProjects\BookStore\.gradle\6.5\fileHashes)" [_thread_blocked, id=12012, stack(0x000000001dd60000,0x000000001de60000)]
  0x000000001c187800 JavaThread "Thread-832" [_thread_blocked, id=3696, stack(0x000000001da60000,0x000000001db60000)]
  0x000000001c18a800 JavaThread "Stdin handler" [_thread_blocked, id=2312, stack(0x000000001d960000,0x000000001da60000)]
  0x000000001c18e000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:52396 to /127.0.0.1:59700" [_thread_blocked, id=7480, stack(0x000000001d860000,0x000000001d960000)]
  0x000000001c186800 JavaThread "Daemon worker Thread 6" [_thread_in_native, id=8660, stack(0x000000001d760000,0x000000001d860000)]
  0x000000001c18c800 JavaThread "Cancel handler" [_thread_blocked, id=1096, stack(0x000000001d120000,0x000000001d220000)]
  0x000000001c18c000 JavaThread "Handler for socket connection from /127.0.0.1:52396 to /127.0.0.1:59700" [_thread_in_native, id=4112, stack(0x000000001d020000,0x000000001d120000)]
  0x000000001c18b000 JavaThread "Daemon Thread 6" [_thread_blocked, id=10328, stack(0x0000000000720000,0x0000000000820000)]
  0x000000001ef67000 JavaThread "Cache worker for Java compile cache (C:\Users\Ankit kumar\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=3676, stack(0x000000002ec60000,0x000000002ed60000)]
  0x000000001ef63000 JavaThread "RMI Reaper" [_thread_blocked, id=7756, stack(0x000000002e860000,0x000000002e960000)]
  0x000000001ef69000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=10836, stack(0x000000002e760000,0x000000002e860000)]
  0x000000001ef66000 JavaThread "GC Daemon" daemon [_thread_blocked, id=6436, stack(0x000000002e660000,0x000000002e760000)]
  0x000000001ef65800 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=7316, stack(0x000000002e460000,0x000000002e560000)]
  0x000000001ef5b800 JavaThread "Memory manager" [_thread_blocked, id=9320, stack(0x000000002d060000,0x000000002d160000)]
  0x000000001bef2800 JavaThread "Cache worker for file content cache (C:\Users\Ankit kumar\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=11352, stack(0x00000000235b0000,0x00000000236b0000)]
  0x000000001bef1000 JavaThread "Cache worker for execution history cache (C:\Users\Ankit kumar\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=6840, stack(0x0000000020a00000,0x0000000020b00000)]
  0x000000001bef5800 JavaThread "Cache worker for file hash cache (C:\Users\Ankit kumar\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=2680, stack(0x000000001e260000,0x000000001e360000)]
  0x000000001bef4000 JavaThread "File lock request listener" [_thread_in_native, id=1940, stack(0x000000001e160000,0x000000001e260000)]
  0x000000001c0df800 JavaThread "Cache worker for journal cache (C:\Users\Ankit kumar\.gradle\caches\journal-1)" [_thread_blocked, id=12224, stack(0x000000001e060000,0x000000001e160000)]
  0x000000001be0b000 JavaThread "Daemon periodic checks" [_thread_blocked, id=2980, stack(0x000000001d460000,0x000000001d560000)]
  0x000000001bcb4000 JavaThread "Incoming local TCP Connector on port 52396" [_thread_in_native, id=5464, stack(0x000000001d220000,0x000000001d320000)]
  0x000000001be2f000 JavaThread "Daemon health stats" [_thread_blocked, id=6700, stack(0x000000001cbe0000,0x000000001cce0000)]
  0x0000000019398000 JavaThread "Service Thread" daemon [_thread_blocked, id=11876, stack(0x000000001a040000,0x000000001a140000)]
  0x000000001938a000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=4768, stack(0x0000000019f40000,0x000000001a040000)]
  0x0000000019379800 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=4316, stack(0x0000000019e40000,0x0000000019f40000)]
  0x000000001757d800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=10628, stack(0x0000000019d40000,0x0000000019e40000)]
=>0x000000001757a000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=4384, stack(0x0000000019c40000,0x0000000019d40000)]
  0x0000000019375800 JavaThread "Attach Listener" daemon [_thread_blocked, id=6012, stack(0x0000000019b40000,0x0000000019c40000)]
  0x0000000019374800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=5868, stack(0x0000000019a40000,0x0000000019b40000)]
  0x00000000024fe800 JavaThread "Finalizer" daemon [_thread_blocked, id=10548, stack(0x0000000019840000,0x0000000019940000)]
  0x00000000024f7800 JavaThread "Reference Handler" daemon [_thread_blocked, id=1112, stack(0x0000000019740000,0x0000000019840000)]
  0x000000000235e800 JavaThread "main" [_thread_blocked, id=4620, stack(0x0000000002230000,0x0000000002330000)]

Other Threads:
  0x0000000017566000 VMThread [stack: 0x0000000019240000,0x0000000019340000] [id=9696]
  0x0000000019399000 WatcherThread [stack: 0x000000001a140000,0x000000001a240000] [id=10892]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

OutOfMemory and StackOverflow Exception counts:
OutOfMemoryError java_heap_errors=1

